00000000  ff d8 ff e1 05 0d 45 78 69 66 00 00 49 49 2a 00  |ÿØÿá..Exif..II*.|
00000010  08 00 00 00 0d 00 00 01 04 00 01 00 00 00 9a 05  |................|
00000020  00 00 01 01 04 00 01 00 00 00 fe 04 00 00 28 01  |..........þ...(.|
00000030  03 00 01 00 00 00 02 00 00 00 0f 01 02 00 07 00  |................|
00000040  00 00 aa 00 00 00 10 01 02 00 09 00 00 00 b1 00  |..ª...........±.|
00000050  00 00 31 01 02 00 15 00 00 00 ba 00 00 00 32 01  |..1.......º...2.|
00000060  02 00 14 00 00 00 cf 00 00 00 12 01 03 00 01 00  |......Ï.........|
00000070  00 00 01 00 00 00 13 02 03 00 01 00 00 00 01 00  |................|
00000080  00 00 69 87 04 00 01 00 00 00 f3 00 00 00 25 88  |..i.......ó...%.|
00000090  04 00 01 00 00 00 d2 03 00 00 1a 01 05 00 01 00  |......Ò.........|
000000a0  00 00 e3 00 00 00 1b 01 05 00 01 00 00 00 eb 00  |..ã...........ë.|
000000b0  00 00 bf 04 00 00 47 6f 6f 67 6c 65 00 50 69 78  |..¿...Google.Pix|
000000c0  65 6c 20 36 61 00 48 44 52 2b 20 31 2e 30 2e 36  |el 6a.HDR+ 1.0.6|
000000d0  34 31 33 37 37 36 39 33 7a 64 00 32 30 32 34 3a  |41377693zd.2024:|
000000e0  31 32 3a 30 38 20 30 31 3a 31 34 3a 31 33 00 48  |12:08 01:14:13.H|
000000f0  00 00 00 01 00 00 00 48 00 00 00 01 00 00 00 2b  |.......H.......+|
00000100  00 34 a4 02 00 23 00 00 00 fd 02 00 00 33 a4 02  |.4¤..#...ý...3¤.|
00000110  00 07 00 00 00 20 03 00 00 27 88 03 00 01 00 00  |..... ...'......|
00000120  00 22 04 00 00 22 88 03 00 01 00 00 00 02 00 00  |."..."..........|
00000130  00 60 a4 03 00 01 00 00 00 03 00 00 00 9d 82 05  |.`¤.............|
00000140  00 01 00 00 00 27 03 00 00 9a 82 05 00 01 00 00  |.....'..........|
00000150  00 2f 03 00 00 17 a2 03 00 01 00 00 00 02 00 00  |./....¢.........|
00000160  00 92 92 02 00 04 00 00 00 39 34 39 00 12 90 02  |.........949....|
00000170  00 07 00 00 00 37 03 00 00 91 92 02 00 04 00 00  |.....7..........|
00000180  00 39 34 39 00 11 90 02 00 07 00 00 00 3e 03 00  |.949.........>..|
00000190  00 90 92 02 00 04 00 00 00 39 34 39 00 10 90 02  |.........949....|
000001a0  00 07 00 00 00 45 03 00 00 0c a4 03 00 01 00 00  |.....E....¤.....|
000001b0  00 01 00 00 00 0a a4 03 00 01 00 00 00 00 00 00  |......¤.........|
000001c0  00 0a 92 05 00 01 00 00 00 4c 03 00 00 09 92 03  |.........L......|
000001d0  00 01 00 00 00 10 00 00 00 09 a4 03 00 01 00 00  |..........¤.....|
000001e0  00 00 00 00 00 08 a4 03 00 01 00 00 00 00 00 00  |......¤.........|
000001f0  00 07 92 03 00 01 00 00 00 02 00 00 00 06 a4 03  |..............¤.|
00000200  00 01 00 00 00 00 00 00 00 06 92 05 00 01 00 00  |................|
00000210  00 54 03 00 00 05 a0 04 00 01 00 00 00 b4 03 00  |.T.... ......´..|
00000220  00 05 a4 03 00 01 00 00 00 1b 00 00 00 05 92 05  |..¤.............|
00000230  00 01 00 00 00 5c 03 00 00 04 90 02 00 14 00 00  |.....\..........|
00000240  00 64 03 00 00 04 92 0a 00 01 00 00 00 78 03 00  |.d...........x..|
00000250  00 04 a4 05 00 01 00 00 00 80 03 00 00 03 a0 03  |..¤........... .|
00000260  00 01 00 00 00 dc 08 00 00 03 a4 03 00 01 00 00  |.....Ü....¤.....|
00000270  00 00 00 00 00 03 90 02 00 14 00 00 00 88 03 00  |................|
00000280  00 03 92 0a 00 01 00 00 00 9c 03 00 00 02 a0 03  |.............. .|
00000290  00 01 00 00 00 c0 0f 00 00 02 a4 03 00 01 00 00  |.....À....¤.....|
000002a0  00 00 00 00 00 02 92 05 00 01 00 00 00 a4 03 00  |.............¤..|
